 * Serving Flask app "application" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: off
Traceback (most recent call last):
  File "application.py", line 149, in <module>
    app.run(host='0.0.0.0', port='8080', debug=False, threaded=True)
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/flask/app.py", line 943, in run
    run_simple(host, port, self, **options)
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/werkzeug/serving.py", line 814, in run_simple
    inner()
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/werkzeug/serving.py", line 774, in inner
    fd=fd)
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/werkzeug/serving.py", line 660, in make_server
    passthrough_errors, ssl_context, fd=fd)
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/werkzeug/serving.py", line 577, in __init__
    self.address_family), handler)
  File "/usr/lib64/python3.6/socketserver.py", line 453, in __init__
    self.server_bind()
  File "/usr/lib64/python3.6/http/server.py", line 136, in server_bind
    socketserver.TCPServer.server_bind(self)
  File "/usr/lib64/python3.6/socketserver.py", line 467, in server_bind
    self.socket.bind(self.server_address)
OSError: [Errno 98] Address already in use
 * Serving Flask app "application" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:8088/ (Press CTRL+C to quit)
218.28.28.190 - - [11/Jan/2019 16:38:11] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:12] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:12] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:13] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:13] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:13] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:14] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:14] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:15] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:15] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:16] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:17] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:17] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:17] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:17] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:17] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:17] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:19] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:19] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:19] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:19] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:21] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:21] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:21] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:21] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:21] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:21] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:23] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:23] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:24] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:24] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:24] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:24] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:24] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:26] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:26] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:27] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:27] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:28] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:28] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:28] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:29] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:29] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:29] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:30] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:30] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:30] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:31] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:31] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:32] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:33] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:33] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:33] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:34] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:34] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:34] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:34] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:34] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:34] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:34] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:34] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:34] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:34] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:34] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:34] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:34] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:34] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:34] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:35] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:35] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:35] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:35] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:35] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:35] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:35] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:35] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:35] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:35] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:35] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:35] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:35] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:35] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:35] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:35] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:36] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:36] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:36] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:37] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:37] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:38] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:39] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:39] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:39] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:39] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:40] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:40] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:40] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:40] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:42] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:42] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:43] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:44] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:44] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:44] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:46] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:46] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:46] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:46] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:46] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:47] "POST /detect_faces_in_image HTTP/1.1" 200 -
1547195886.2756534
1547195886.3100426
1547195886.7967076
1547195886.7977178
1547195886.8033848
1547195887.3254035

(array([[0.41368326]]), array([[45]]))
1547195887.3273492
1547195888.5902095
1547195888.5958757
1547195888.995415

(array([[0.45831417]]), array([[45]]))
1547195888.9979053
wuzhanwei
(array([[0.32378743]]), array([[45]]))
1547195888.9993465

(array([[0.57827457]]), array([[56]]))
1547195889.0031605
wuzhanwei
(array([[0.3845919]]), array([[45]]))
1547195889.0414748
1547195889.50369
1547195890.3238535
1547195890.7196877
wuzhanwei
(array([[0.35454193]]), array([[45]]))
1547195890.7208855
1547195890.7260585
1547195890.727377
wuzhanwei
(array([[0.39101187]]), array([[45]]))
1547195891.1676443
wuzhanwei
(array([[0.36178324]]), array([[45]]))
1547195891.1688077
wuzhanwei
(array([[0.36488123]]), array([[45]]))
1547195891.534992
1547195891.5376577
1547195891.5410173
wuzhanwei
(array([[0.37343361]]), array([[45]]))
1547195891.5804017
1547195891.9821472
wuzhanwei
(array([[0.32087997]]), array([[45]]))
1547195892.7581832
wuzhanwei
(array([[0.33642493]]), array([[45]]))
1547195892.7607698
wuzhanwei
(array([[0.35875389]]), array([[45]]))
1547195892.8008695
1547195893.1652222
wuzhanwei
(array([[0.37574433]]), array([[45]]))
1547195893.168246
1547195893.1704693
wuzhanwei
(array([[0.36501937]]), array([[45]]))
1547195893.6154969
wuzhanwei
(array([[0.36488665]]), array([[45]]))
1547195893.6166644
1547195894.0184016
1547195894.4092565
1547195894.4478662
1547195894.8161595
1547195894.8171933
wuzhanwei
(array([[0.36418752]]), array([[45]]))
1547195894.863601
wuzhanwei
(array([[0.32953845]]), array([[45]]))
1547195895.2275555
wuzhanwei
(array([[0.34271766]]), array([[45]]))
1547195895.273634
1547195895.3144107
wuzhanwei
(array([[0.32347485]]), array([[45]]))
1547195895.355192
1547195896.5687542
wuzhanwei
(array([[0.33658994]]), array([[45]]))
1547195896.9965167
1547195897.0002801

(array([[0.51961651]]), array([[45]]))
1547195897.0377147
wuzhanwei
(array([[0.33612813]]), array([[45]]))
1547195897.4093559
wuzhanwei
(array([[0.35591081]]), array([[45]]))
1547195897.4101162
wuzhanwei
(array([[0.37212232]]), array([[45]]))
1547195897.4138556
wuzhanwei
(array([[0.34691691]]), array([[45]]))
1547195897.4166021
1547195897.821882
1547195897.8263943
wuzhanwei
(array([[0.36197822]]), array([[45]]))
1547195897.8280008
1547195898.2635796
1547195899.0523264
wuzhanwei
(array([[0.38143682]]), array([[45]]))
1547195899.0536997
wuzhanwei
(array([[0.36843673]]), array([[45]]))
1547195899.0547552
wuzhanwei
(array([[0.38169001]]), array([[45]]))
1547195899.0570488
1547195899.0962157
1547195899.4636261
1547195899.46478
1547195899.470442
1547195899.5071669
wuzhanwei
(array([[0.37342383]]), array([[45]]))
1547195900.6749206
1547195901.5251045
1547195901.9350665
wuzhanwei
(array([[0.38420731]]), array([[45]]))
1547195901.939369
1547195901.9404569
wuzhanwei
(array([[0.34495907]]), array([[45]]))
1547195901.9448674
wuzhanwei
(array([[0.37021079]]), array([[45]]))
1547195901.9459608
wuzhanwei
(array([[0.34568394]]), array([[45]]))
1547195901.9487083
wuzhanwei
(array([[0.34102963]]), array([[45]]))
1547195901.950929
1547195901.952234
wuzhanwei
(array([[0.33109311]]), array([[45]]))
1547195902.760094
1547195902.7637565
1547195902.7690768
1547195903.659692
wuzhanwei
(array([[0.33791214]]), array([[45]]))
1547195903.6617756
wuzhanwei
(array([[0.36979207]]), array([[45]]))
1547195904.07095
wuzhanwei
(array([[0.37620587]]), array([[45]]))
1547195904.0723474
1547195904.0746908
1547195904.4764664
wuzhanwei
(array([[0.35292609]]), array([[45]]))
1547195904.5147986
wuzhanwei
(array([[0.33588038]]), array([[45]]))
1547195904.8806674
1547195904.8841212
1547195904.88564
wuzhanwei
(array([[0.3521091]]), array([[45]]))
1547195904.8872085
1547195904.8884854
wuzhanwei
(array([[0.31680213]]), array([[45]]))
1547195905.2920053
1547195906.321996
1547195906.6905522
1547195906.6911824
wuzhanwei
(array([[0.31592108]]), array([[45]]))
1547195906.7487898
1547195906.7503037
wuzhanwei
(array([[0.34759861]]), array([[45]]))
1547195907.1656227
wuzhanwei
(array([[0.32608345]]), array([[45]]))
1547195907.5795257
1547195907.6195738
wuzhanwei
(array([[0.33797569]]), array([[45]]))
1547195908.050587
1547195908.0520017
wuzhanwei
(array([[0.34523831]]), array([[45]]))
1547195908.0533307
wuzhanwei
(array([[0.36637356]]), array([[45]]))
1547195908.5509083
1547195908.552594
wuzhanwei
(array([[0.34143118]]), array([[45]]))
1547195909.3504558
1547195909.3535464
wuzhanwei
(array([[0.35420492]]), array([[45]]))
1547195909.3568678
1547195909.358025
wuzhanwei
(array([[0.34133431]]), array([[45]]))
1547195909.7635312
wuzhanwei
(array([[0.32931241]]), array([[45]]))
1547195910.1786616
1547195910.2187448
wuzhanwei
(array([[0.34975331]]), array([[45]]))
1547195910.58708
wuzhanwei
(array([[0.36983448]]), array([[45]]))
1547195910.5919828
1547195910.5924666
1547195910.593529
wuzhanwei
(array([[0.33500267]]), array([[45]]))
1547195911.4125874
1547195911.4168823
1547195911.4888694
1547195911.4898365
wuzhanwei
(array([[0.37064423]]), array([[45]]))
1547195911.862393
1547195911.86451
wuzhanwei
(array([[0.31651892]]), array([[45]]))
1547195912.6850152
wuzhanwei
(array([[0.35926875]]), array([[45]]))
1547195913.064287
1547195913.0779412
wuzhanwei
(array([[0.37912693]]), array([[45]]))
1547195913.141822
wuzhanwei
(array([[0.36014353]]), array([[45]]))
1547195913.1448295
1547195913.5276728
1547195913.5289106
wuzhanwei
(array([[0.37105155]]), array([[45]]))
1547195913.6072617
1547195914.021145
1547195914.0234838
wuzhanwei
(array([[0.37288159]]), array([[45]]))
1547195914.0691948
wuzhanwei
(array([[0.3482979]]), array([[45]]))
1547195914.0735443
1547195914.0749567
1547195914.075672
1547195914.2026317
1547195914.203531
1547195914.3258672
1547195914.3311577
1547195914.3930893
1547195914.4931686
1547195914.4966562
1547195914.702467
1547195914.707273
1547195914.7101743
1547195914.7758725
1547195914.7797844
1547195914.7822669
1547195915.1333823
1547195915.1415806
1547195915.2100816
1547195915.2104862
1547195915.343258
1547195915.3466372
1547195915.4713812
1547195915.5320883
1547195915.5349855
1547195915.725262
1547195915.7269359
1547195915.734846
1547195915.8552728
1547195915.8577604
1547195916.4759061
1547195916.9093049
姜昊
(array([[0.35243046]]), array([[56]]))
1547195916.9116213
1547195917.285534
姜昊
(array([[0.3082551]]), array([[56]]))
1547195917.2926683
1547195917.294278
姜昊
(array([[0.32184256]]), array([[56]]))
1547195917.7885716
1547195918.1640522
1547195918.1710105
姜昊
(array([[0.3480935]]), array([[56]]))
1547195918.2400155
1547195918.6102493
1547195919.0476222
姜昊
(array([[0.28997791]]), array([[56]]))
1547195919.13522
姜昊
(array([[0.31203193]]), array([[56]]))
1547195919.572195
1547195919.574083
1547195919.5838947
1547195919.586132
姜昊
(array([[0.2973735]]), array([[56]]))
1547195919.9650857
姜昊
(array([[0.3060505]]), array([[56]]))
1547195920.4144166
1547195920.4167278
1547195920.4176855
1547195920.9606414
姜昊
(array([[0.31181193]]), array([[56]]))
1547195920.9649024
姜昊
(array([[0.2958366]]), array([[56]]))
1547195920.9659925
姜昊
(array([[0.38812375]]), array([[56]]))
1547195921.9100628
1547195921.9146159
1547195922.4020345
姜昊
(array([[0.37958422]]), array([[56]]))
1547195922.405444
姜昊
(array([[0.29791446]]), array([[56]]))
1547195923.2348692
1547195923.2398472
姜昊
(array([[0.34314771]]), array([[56]]))
1547195923.2416134
1547195923.3072488
1547195924.1270568
姜昊
(array([[0.37490505]]), array([[56]]))
1547195924.1315765
1547195924.1344604
1547195924.1361895
姜昊
(array([[0.34822026]]), array([[56]]))
1547195924.1398604
姜昊
(array([[0.31233057]]), array([[56]]))
1547195924.1430488
1547195924.2212827
1547195925.9228556
1547195925.984864
1547195926.3532732
姜昊
(array([[0.29496722]]), array([[56]]))
1547195926.354386
姜昊
(array([[0.30209371]]), array([[56]]))
1547195926.4204729
1547195926.7887676
姜昊
(array([[0.32325342]]), array([[56]]))
1547195926.789868
姜昊
(array([[0.32932816]]), array([[56]]))
1547195926.8041584
姜昊
(array([[0.28953293]]), array([[56]]))
1547195927.2697835
1547195927.27364
姜昊
(array([[0.25448429]]), array([[56]]))
1547195927.2751899
姜昊218.28.28.190 - - [11/Jan/2019 16:38:47] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:48] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:48] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:49] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:49] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:49] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:50] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:50] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:50] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:52] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:52] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:52] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:52] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:53] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:53] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:53] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:53] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:53] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:53] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:54] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:54] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:54] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:55] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:55] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:55] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:56] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:56] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:56] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:57] "POST /detect_faces_in_image HTTP/1.1" 200 -
